Dataset: Wine,,,,,,,,,
"RUSBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.577 ± 0.03,0.565 ± 0.029,0.554 ± 0.03,0.571 ± 0.029,0.349 ± 0.043,0.339 ± 0.043,0.565 ± 0.029,0.577 ± 0.03,0.566 ± 0.029
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 5}",0.726 ± 0.145,0.727 ± 0.143,0.719 ± 0.154,0.727 ± 0.144,0.572 ± 0.229,0.567 ± 0.235,0.727 ± 0.143,0.726 ± 0.145,0.703 ± 0.161
"SMOTEBoost ExtraTreeClassifier {'min_samples_leaf': 3, 'max_depth': 3}",0.564 ± 0.083,0.448 ± 0.013,0.317 ± 0.042,0.442 ± 0.053,0.114 ± 0.033,0.062 ± 0.043,0.448 ± 0.013,0.564 ± 0.083,0.37 ± 0.025
,,,,,,,,,
Dataset: Pen-Based_Recognition_of_Handwritten_Digits,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 4}",0.967 ± 0.012,0.951 ± 0.027,0.955 ± 0.023,0.959 ± 0.02,0.947 ± 0.028,0.945 ± 0.03,0.951 ± 0.027,0.967 ± 0.012,0.951 ± 0.027
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.906 ± 0.003,0.693 ± 0.05,0.653 ± 0.047,0.699 ± 0.027,0.704 ± 0.045,0.659 ± 0.056,0.693 ± 0.05,0.906 ± 0.003,0.691 ± 0.052
"AdaBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.996 ± 0.005,0.996 ± 0.006,0.996 ± 0.006,0.996 ± 0.006,0.996 ± 0.006,0.996 ± 0.006,0.996 ± 0.006,0.996 ± 0.005,0.996 ± 0.006
"RUSBoost DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 5}",0.987 ± 0.015,0.985 ± 0.017,0.986 ± 0.017,0.986 ± 0.016,0.984 ± 0.019,0.984 ± 0.019,0.985 ± 0.017,0.987 ± 0.015,0.985 ± 0.017
SMOTEBoost,0.989 ± 0.011,0.988 ± 0.012,0.988 ± 0.012,0.988 ± 0.012,0.987 ± 0.013,0.986 ± 0.013,0.988 ± 0.012,0.989 ± 0.011,0.988 ± 0.012
,,,,,,,,,
Dataset: Vertebral_Column,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 2}",0.881 ± 0.017,0.849 ± 0.037,0.848 ± 0.043,0.864 ± 0.027,0.776 ± 0.044,0.763 ± 0.056,0.849 ± 0.037,0.881 ± 0.017,0.834 ± 0.035
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.875 ± 0.049,0.849 ± 0.067,0.847 ± 0.071,0.862 ± 0.058,0.775 ± 0.093,0.763 ± 0.103,0.849 ± 0.067,0.875 ± 0.049,0.831 ± 0.074
"AdaBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 2}",0.911 ± 0.049,0.903 ± 0.055,0.904 ± 0.055,0.907 ± 0.052,0.85 ± 0.084,0.847 ± 0.086,0.903 ± 0.055,0.911 ± 0.049,0.888 ± 0.062
"RUSBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 5}",0.887 ± 0.033,0.848 ± 0.054,0.844 ± 0.058,0.867 ± 0.042,0.783 ± 0.07,0.764 ± 0.082,0.848 ± 0.054,0.887 ± 0.033,0.846 ± 0.062
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 5}",0.878 ± 0.069,0.875 ± 0.069,0.875 ± 0.07,0.876 ± 0.069,0.801 ± 0.11,0.8 ± 0.111,0.875 ± 0.069,0.878 ± 0.069,0.844 ± 0.09
"SMOTEBoost ExtraTreeClassifier {'min_samples_leaf': 3, 'max_depth': 4}",0.885 ± 0.042,0.839 ± 0.053,0.841 ± 0.052,0.841 ± 0.052,0.768 ± 0.076,0.751 ± 0.082,0.839 ± 0.053,0.885 ± 0.042,0.841 ± 0.064
,,,,,,,,,
Dataset: Differentiated_Thyroid_Cancer_Recurrence,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 5}",0.985 ± 0.016,0.984 ± 0.017,0.984 ± 0.017,0.985 ± 0.016,0.961 ± 0.042,0.96 ± 0.044,0.984 ± 0.017,0.985 ± 0.016,0.972 ± 0.03
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.982 ± 0.016,0.982 ± 0.016,0.982 ± 0.016,0.982 ± 0.016,0.955 ± 0.04,0.955 ± 0.04,0.982 ± 0.016,0.982 ± 0.016,0.976 ± 0.022
"AdaBoost  DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.99 ± 0.015,0.99 ± 0.015,0.989 ± 0.015,0.99 ± 0.015,0.974 ± 0.037,0.974 ± 0.037,0.99 ± 0.015,0.99 ± 0.015,0.984 ± 0.022
"RUSBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.975 ± 0.02,0.974 ± 0.02,0.974 ± 0.02,0.975 ± 0.02,0.938 ± 0.049,0.937 ± 0.049,0.974 ± 0.02,0.975 ± 0.02,0.976 ± 0.022
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 2}",0.99 ± 0.007,0.99 ± 0.007,0.989 ± 0.007,0.99 ± 0.007,0.974 ± 0.018,0.974 ± 0.018,0.99 ± 0.007,0.99 ± 0.007,0.984 ± 0.012
"SMOTEBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 4}",0.98 ± 0.023,0.979 ± 0.024,0.979 ± 0.024,0.98 ± 0.024,0.95 ± 0.058,0.95 ± 0.058,0.979 ± 0.024,0.98 ± 0.023,0.98 ± 0.025
,,,,,,,,,
Dataset: Dermatology,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 5}",0.977 ± 0.033,0.975 ± 0.035,0.975 ± 0.036,0.976 ± 0.034,0.969 ± 0.043,0.968 ± 0.045,0.975 ± 0.035,0.977 ± 0.033,0.973 ± 0.038
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.947 ± 0.03,0.939 ± 0.039,0.937 ± 0.041,0.943 ± 0.035,0.925 ± 0.047,0.922 ± 0.05,0.939 ± 0.039,0.947 ± 0.03,0.924 ± 0.043
"AdaBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 2}",0.989 ± 0.016,0.989 ± 0.016,0.989 ± 0.016,0.989 ± 0.016,0.986 ± 0.02,0.986 ± 0.02,0.989 ± 0.016,0.989 ± 0.016,0.988 ± 0.017
"RUSBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.972 ± 0.02,0.969 ± 0.022,0.969 ± 0.023,0.971 ± 0.021,0.962 ± 0.027,0.961 ± 0.028,0.969 ± 0.022,0.972 ± 0.02,0.964 ± 0.026
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 3}",0.984 ± 0.023,0.983 ± 0.024,0.983 ± 0.024,0.983 ± 0.023,0.979 ± 0.029,0.979 ± 0.03,0.983 ± 0.024,0.984 ± 0.023,0.977 ± 0.033
SMOTEBoost LogisticRegression {'C': 10},0.978 ± 0.021,0.978 ± 0.021,0.978 ± 0.021,0.978 ± 0.021,0.972 ± 0.026,0.972 ± 0.026,0.978 ± 0.021,0.978 ± 0.021,0.974 ± 0.024
,,,,,,,,,
Dataset: Balance_Scale,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 5}",0.93 ± 0.017,0.741 ± 0.138,0.793 ± 0.109,0.819 ± 0.095,0.669 ± 0.14,0.623 ± 0.173,0.741 ± 0.138,0.93 ± 0.017,0.796 ± 0.105
"MEBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.757 ± 0.079,0.482 ± 0.105,0.537 ± 0.098,0.575 ± 0.065,0.323 ± 0.032,0.27 ± 0.064,0.482 ± 0.105,0.757 ± 0.079,0.504 ± 0.02
AdaBoost LogisticRegression {'C': 10},0.96 ± 0.006,0.957 ± 0.01,0.956 ± 0.007,0.958 ± 0.008,0.925 ± 0.016,0.924 ± 0.016,0.957 ± 0.01,0.96 ± 0.006,0.877 ± 0.024
"RUSBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 4}",0.785 ± 0.026,0.765 ± 0.05,0.771 ± 0.04,0.774 ± 0.037,0.602 ± 0.068,0.598 ± 0.072,0.765 ± 0.05,0.785 ± 0.026,0.676 ± 0.027
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 4}",0.944 ± 0.064,0.925 ± 0.09,0.932 ± 0.079,0.934 ± 0.077,0.877 ± 0.145,0.875 ± 0.148,0.925 ± 0.09,0.944 ± 0.064,0.874 ± 0.113
"SMOTEBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 3}",0.8 ± 0.025,0.401 ± 0.21,0.436 ± 0.213,0.503 ± 0.172,0.307 ± 0.152,0.242 ± 0.187,0.401 ± 0.21,0.8 ± 0.025,0.503 ± 0.063
,,,,,,,,,
Dataset: Glass_Identification,,,,,,,,,
Algorithm,Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 5}",0.849 ± 0.069,0.795 ± 0.113,0.783 ± 0.126,0.808 ± 0.108,0.737 ± 0.143,0.718 ± 0.157,0.795 ± 0.113,0.849 ± 0.069,0.765 ± 0.154
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.828 ± 0.051,0.8 ± 0.076,0.793 ± 0.078,0.813 ± 0.064,0.74 ± 0.096,0.723 ± 0.108,0.8 ± 0.076,0.828 ± 0.051,0.768 ± 0.088
"AdaBoost ExtraTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.882 ± 0.08,0.847 ± 0.118,0.832 ± 0.131,0.851 ± 0.119,0.802 ± 0.151,0.787 ± 0.166,0.847 ± 0.118,0.882 ± 0.08,0.822 ± 0.151
"RUSBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.83 ± 0.035,0.771 ± 0.05,0.766 ± 0.055,0.799 ± 0.043,0.706 ± 0.066,0.688 ± 0.07,0.771 ± 0.05,0.83 ± 0.035,0.757 ± 0.092
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 4}",0.865 ± 0.06,0.832 ± 0.079,0.819 ± 0.091,0.835 ± 0.089,0.654 ± 0.337,0.648 ± 0.341,0.832 ± 0.079,0.865 ± 0.06,0.787 ± 0.109
"SMOTEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 2}",0.802 ± 0.074,0.776 ± 0.073,0.753 ± 0.079,0.774 ± 0.093,0.695 ± 0.102,0.686 ± 0.1,0.776 ± 0.073,0.802 ± 0.074,0.669 ± 0.056
,,,,,,,,,
Dataset: Heart_Disease,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 5}",0.714 ± 0.178,0.707 ± 0.121,0.641 ± 0.183,0.671 ± 0.202,0.464 ± 0.301,0.424 ± 0.299,0.707 ± 0.121,0.714 ± 0.178,0.515 ± 0.236
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 4}",0.684 ± 0.112,0.609 ± 0.058,0.484 ± 0.074,0.513 ± 0.1,0.293 ± 0.192,0.224 ± 0.161,0.609 ± 0.058,0.684 ± 0.112,0.36 ± 0.132
"AdaBoost ExtraTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.809 ± 0.27,0.852 ± 0.21,0.824 ± 0.248,0.828 ± 0.244,0.739 ± 0.369,0.732 ± 0.379,0.852 ± 0.21,0.809 ± 0.27,0.752 ± 0.351
"RUSBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.757 ± 0.136,0.747 ± 0.129,0.721 ± 0.129,0.73 ± 0.131,0.608 ± 0.205,0.601 ± 0.207,0.747 ± 0.129,0.757 ± 0.136,0.523 ± 0.146
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 4}",0.766 ± 0.237,0.832 ± 0.079,0.775 ± 0.215,0.78 ± 0.215,0.654 ± 0.337,0.648 ± 0.341,0.798 ± 0.187,0.766 ± 0.237,0.657 ± 0.284
"SMOTEBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 4}",0.724 ± 0.162,0.673 ± 0.085,0.658 ± 0.1,0.693 ± 0.117,0.522 ± 0.166,0.492 ± 0.158,0.673 ± 0.085,0.724 ± 0.162,0.505 ± 0.144
,,,,,,,,,
Dataset: Car_Evaluation,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 5}",0.957 ± 0.016,0.946 ± 0.026,0.943 ± 0.029,0.951 ± 0.021,0.888 ± 0.052,0.883 ± 0.055,0.946 ± 0.026,0.957 ± 0.016,0.819 ± 0.109
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.9 ± 0.011,0.866 ± 0.014,0.838 ± 0.013,0.843 ± 0.012,0.713 ± 0.029,0.703 ± 0.029,0.866 ± 0.014,0.9 ± 0.011,0.465 ± 0.009
"AdaBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.991 ± 0.013,0.991 ± 0.013,0.99 ± 0.013,0.991 ± 0.013,0.98 ± 0.028,0.98 ± 0.029,0.991 ± 0.013,0.991 ± 0.013,0.957 ± 0.06
"RUSBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 2}",0.829 ± 0.02,0.81 ± 0.018,0.811 ± 0.017,0.811 ± 0.017,0.615 ± 0.038,0.606 ± 0.037,0.81 ± 0.018,0.829 ± 0.02,0.554 ± 0.026
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 5}",0.965 ± 0.025,0.798 ± 0.187,0.964 ± 0.026,0.964 ± 0.025,0.923 ± 0.055,0.922 ± 0.055,0.964 ± 0.025,0.965 ± 0.025,0.886 ± 0.098
"SMOTEBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.862 ± 0.066,0.725 ± 0.161,0.737 ± 0.154,0.783 ± 0.121,0.598 ± 0.209,0.539 ± 0.25,0.725 ± 0.161,0.862 ± 0.066,0.613 ± 0.172
,,,,,,,,,
Dataset: Thyroid_Disease,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 4}",0.962 ± 0.026,0.958 ± 0.03,0.956 ± 0.032,0.96 ± 0.028,0.91 ± 0.065,0.904 ± 0.072,0.958 ± 0.03,0.962 ± 0.026,0.908 ± 0.07
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 3}",0.944 ± 0.023,0.94 ± 0.023,0.939 ± 0.024,0.942 ± 0.023,0.871 ± 0.051,0.868 ± 0.053,0.94 ± 0.023,0.944 ± 0.023,0.908 ± 0.052
"AdaBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 4}",0.991 ± 0.013,0.991 ± 0.013,0.991 ± 0.013,0.991 ± 0.013,0.98 ± 0.028,0.98 ± 0.029,0.991 ± 0.013,0.991 ± 0.013,0.98 ± 0.029
"RUSBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.961 ± 0.01,0.958 ± 0.011,0.957 ± 0.012,0.959 ± 0.011,0.91 ± 0.023,0.906 ± 0.026,0.958 ± 0.011,0.961 ± 0.01,0.907 ± 0.026
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 3, 'max_depth': 4}",0.972 ± 0.03,0.972 ± 0.03,0.972 ± 0.03,0.965 ± 0.025,0.94 ± 0.065,0.94 ± 0.065,0.972 ± 0.03,0.972 ± 0.03,0.957 ± 0.043
"SMOTEBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 2}",0.973 ± 0.004,0.967 ± 0.006,0.968 ± 0.006,0.97 ± 0.005,0.935 ± 0.011,0.932 ± 0.012,0.967 ± 0.006,0.973 ± 0.004,0.976 ± 0.011
,,,,,,,,,
Dataset: Yeast,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 5}",0.748 ± 0.074,0.646 ± 0.122,0.627 ± 0.14,0.69 ± 0.105,0.568 ± 0.153,0.525 ± 0.173,0.646 ± 0.122,0.748 ± 0.074,0.647 ± 0.22
"MEBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.737 ± 0.019,0.357 ± 0.009,0.227 ± 0.011,0.386 ± 0.08,0.185 ± 0.027,0.081 ± 0.014,0.357 ± 0.009,0.737 ± 0.019,0.27 ± 0.042
"AdaBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.849 ± 0.184,0.841 ± 0.195,0.836 ± 0.202,0.843 ± 0.192,0.795 ± 0.251,0.79 ± 0.258,0.841 ± 0.195,0.849 ± 0.184,0.801 ± 0.262
"RUSBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.653 ± 0.029,0.58 ± 0.031,0.564 ± 0.031,0.605 ± 0.03,0.468 ± 0.046,0.44 ± 0.044,0.58 ± 0.031,0.653 ± 0.029,0.5 ± 0.092
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 5}",0.829 ± 0.168,0.815 ± 0.184,0.81 ± 0.192,0.82 ± 0.179,0.763 ± 0.236,0.756 ± 0.245,0.815 ± 0.184,0.829 ± 0.168,0.786 ± 0.26
"SMOTEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 4}",0.676 ± 0.078,0.578 ± 0.064,0.538 ± 0.073,0.623 ± 0.07,0.492 ± 0.089,0.444 ± 0.087,0.578 ± 0.064,0.676 ± 0.078,0.598 ± 0.098
,,,,,,,,,
Dataset: Statlog_Shuttle,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 4}",0.968 ± 0.001,0.97 ± 0.001,0.967 ± 0.002,0.969 ± 0.001,0.833 ± 0.003,0.828 ± 0.003,0.97 ± 0.001,0.968 ± 0.001,0.741 ± 0.033
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.997 ± 0.001,0.997 ± 0.0,0.995 ± 0.0,0.995 ± 0.0,0.99 ± 0.0,0.99 ± 0.0,0.997 ± 0.0,0.997 ± 0.0,0.596 ± 0.022
"AdaBoost ExtraTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.991 ± 0.001,0.991 ± 0.001,0.989 ± 0.001,0.99 ± 0.001,0.975 ± 0.002,0.975 ± 0.002,0.991 ± 0.001,0.991 ± 0.001,0.477 ± 0.002
"RUSBoost ExtraTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.924 ± 0.001,0.883 ± 0.001,0.878 ± 0.001,0.902 ± 0.001,0.648 ± 0.003,0.62 ± 0.003,0.883 ± 0.001,0.924 ± 0.001,0.429 ± 0.008
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 5}",0.997 ± 0.002,0.998 ± 0.0,0.998 ± 0.0,0.998 ± 0.0,0.995 ± 0.001,0.995 ± 0.001,0.998 ± 0.0,0.998 ± 0.0,0.688 ± 0.081
"SMOTEBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 3}",0.998 ± 0.0,0.993 ± 0.004,0.995 ± 0.003,0.995 ± 0.002,0.98 ± 0.011,0.98 ± 0.011,0.993 ± 0.004,0.998 ± 0.0,0.794 ± 0.059
,,,,,,,,,
Dataset: Page_Blocks_Classification,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 4}",0.967 ± 0.001,0.969 ± 0.001,0.965 ± 0.002,0.968 ± 0.001,0.825 ± 0.007,0.818 ± 0.008,0.969 ± 0.001,0.967 ± 0.001,0.725 ± 0.028
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.902 ± 0.008,0.906 ± 0.002,0.869 ± 0.004,0.903 ± 0.003,0.278 ± 0.033,0.155 ± 0.033,0.906 ± 0.002,0.902 ± 0.008,0.273 ± 0.029
"AdaBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.973 ± 0.001,0.973 ± 0.001,0.969 ± 0.002,0.973 ± 0.001,0.85 ± 0.004,0.845 ± 0.002,0.973 ± 0.001,0.973 ± 0.001,0.769 ± 0.034
"RUSBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 4}",0.951 ± 0.007,0.926 ± 0.016,0.935 ± 0.011,0.938 ± 0.011,0.684 ± 0.044,0.672 ± 0.05,0.926 ± 0.016,0.951 ± 0.007,0.719 ± 0.009
"GradientBoostingClassifier DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 4}",0.971 ± 0.003,0.972 ± 0.001,0.969 ± 0.003,0.971 ± 0.002,0.847 ± 0.007,0.844 ± 0.007,0.972 ± 0.001,0.971 ± 0.003,0.765 ± 0.019
